Mục,Nội dung
=== BẢNG GIÁ GÓI BUFFET CHĂM SÓC DA CÔNG NGHỆ CAO ===,"Phần này mô tả 3 gói Buffet CNC tại Dr. Medispa: phạm vi dịch vụ và quy định chung."
Buffet CNC 6 triệu phạm vi,"Gói Buffet Chăm sóc da Công nghệ cao 6 triệu của Dr. Medispa bao gồm 12 dịch vụ: chăm sóc da chuyên sâu, trị mụn chuyên sâu, cấp ô xi tươi, thải độc da, cấp nước đa tầng, nano kim cương, nâng cơ 7 điểm vàng, dưỡng sinh mắt, trẻ hóa IPL, laser carbon, peel Inno A, vikim trẻ hóa Ultra căng bóng."
Buffet CNC 7 triệu phạm vi,"Gói Buffet Chăm sóc da Công nghệ cao 7 triệu của Dr. Medispa bao gồm tất cả dịch vụ gói 6 triệu cộng thêm 3 dịch vụ: peel mụn chuyên sâu, vikim medic Nano màng sinh học, peel tretinoin tái tạo tế bào."
Buffet CNC 10 triệu phạm vi,"Gói Buffet Chăm sóc da Công nghệ cao 10 triệu của Dr. Medispa bao gồm tất cả dịch vụ gói 7 triệu cộng thêm 3 dịch vụ trẻ hóa cao cấp: peel ribo xóa nhăn, nano collagen trẻ hóa, meso căng bóng trẻ hóa."
Buffet CNC quy định chung,"Gói Buffet Chăm sóc da Công nghệ cao Dr. Medispa tối đa 10 buổi, sử dụng trong vòng 3 tháng kể từ ngày đầu, không giới hạn số lần sử dụng dịch vụ trong gói, cá nhân hóa phác đồ điều trị theo từng khách."
Buffet CNC giá trị,"Gói Buffet Chăm sóc da Công nghệ cao tại Dr. Medispa cho phép khách trải nghiệm linh hoạt nhiều dịch vụ trong 1 mức giá cố định, tiết kiệm hơn so với mua lẻ từng dịch vụ riêng biệt."
Buffet CNC khuyến cáo,"Bác sĩ Dr. Medispa sẽ tư vấn gói buffet phù hợp dựa trên kết quả soi da AI 17 chỉ số miễn phí, mục tiêu điều trị và tình trạng da hiện tại của từng khách hàng."
=== CHÍNH SÁCH ĐẶT LỊCH VÀ THANH TOÁN ===,"Phần này mô tả chính sách đặt lịch, thanh toán và ưu đãi tại Dr. Medispa."
Chính sách đặt lịch,"Để đặt lịch tại Dr. Medispa, anh chị có thể gọi hotline [phone], nhắn fanpage Facebook Dr. Medispa hoặc đến trực tiếp Số 102 Vũ Trọng Phụng, Thanh Xuân, Hà Nội."
Chính sách đặt lịch online,"Anh chị có thể đặt lịch online tại Dr. Medispa qua fanpage Facebook Dr. Medispa, Tiktok Dr. Medispa hoặc nhắn tin trực tiếp tới hotline [phone]."
Chính sách hủy lịch hoàn cọc,"Để hủy lịch và hoàn cọc tại Dr. Medispa, anh chị vui lòng báo trước tối thiểu 24 giờ qua hotline [phone]; trường hợp hủy gấp sẽ được tư vấn chuyển lịch thay thế."
Chính sách đổi lịch,"Để đổi lịch tại Dr. Medispa, anh chị nên báo trước tối thiểu 12-24 giờ qua hotline [phone] để spa sắp xếp khung giờ phù hợp và không ảnh hưởng khách khác."
Chính sách thanh toán trước,"Tại Dr. Medispa, các gói combo và liệu trình lớn thường yêu cầu cọc trước để giữ chỗ; dịch vụ lẻ có thể thanh toán sau khi hoàn thành buổi tại quầy lễ tân."
Chính sách thẻ tín dụng,"Dr. Medispa chấp nhận thanh toán bằng thẻ tín dụng, thẻ ATM nội địa và quẹt thẻ POS tại quầy lễ tân Số 102 Vũ Trọng Phụng, Thanh Xuân, Hà Nội."
Chính sách chuyển khoản,"Dr. Medispa hỗ trợ thanh toán chuyển khoản qua ngân hàng và ví điện tử, thông tin tài khoản sẽ được lễ tân cung cấp khi anh chị thanh toán hóa đơn."
Chính sách hóa đơn VAT,"Dr. Medispa xuất hóa đơn VAT theo yêu cầu, anh chị vui lòng cung cấp thông tin doanh nghiệp khi thanh toán để lễ tân xử lý hóa đơn đúng quy định."
Chính sách giới thiệu khách,"Dr. Medispa có chương trình giới thiệu khách hàng với ưu đãi cho cả người giới thiệu và khách mới, hotline [phone] để biết chi tiết hiện tại."
Chính sách ưu đãi sinh nhật,"Dr. Medispa có chương trình ưu đãi sinh nhật cho khách hàng thân thiết, gồm quà tặng và voucher dịch vụ, anh chị vui lòng đăng ký thông tin tại lễ tân để nhận ưu đãi."
Chính sách quà tặng,"Dr. Medispa có voucher quà tặng dịch vụ chăm sóc da, triệt lông và gội đầu dưỡng sinh, anh chị có thể mua trực tiếp tại spa hoặc qua hotline [phone]."
Chính sách cam kết kết quả,"Dr. Medispa cam kết kết quả cụ thể cho từng dịch vụ như triệt lông bảo hành 2 năm; các dịch vụ khác cam kết theo phác đồ và được tư vấn rõ trước khi bắt đầu liệu trình."
Chính sách phản hồi không hài lòng,"Nếu không hài lòng với dịch vụ tại Dr. Medispa, anh chị vui lòng phản hồi qua hotline [phone] hoặc email [email] để được CSKH xử lý và bù đắp thỏa đáng."
Chính sách lễ Tết,"Dr. Medispa thường xuyên có chương trình ưu đãi vào các dịp 8/3, 20/10, lễ Tết, hotline [phone] hoặc theo dõi fanpage Dr. Medispa để cập nhật chương trình hiện tại."
Chính sách nhóm bạn,"Dr. Medispa có ưu đãi cho nhóm bạn đi cùng, đặc biệt với gói buffet và combo triệt lông, hotline [phone] để được tư vấn mức giảm cụ thể."
Chính sách thời gian phục vụ,"Sau khi đặt lịch tại Dr. Medispa, anh chị thường được phục vụ ngay khung giờ đã chọn; trường hợp đông khách lễ tân sẽ thông báo để xếp khung giờ phù hợp nhất."
Chính sách đến sớm,"Anh chị nên đến Dr. Medispa trước giờ hẹn 10-15 phút để làm thủ tục, soi da AI miễn phí và chuẩn bị dịch vụ chu đáo nhất."
Chính sách trễ hẹn,"Trễ hẹn dưới 15 phút Dr. Medispa vẫn phục vụ bình thường; trễ trên 15 phút lễ tân sẽ tư vấn chuyển lịch hoặc rút gọn dịch vụ tùy lịch khách kế tiếp, vui lòng báo trước qua hotline [phone]."
Chính sách khách lần đầu,"Khách lần đầu tại Dr. Medispa được ưu đãi đặc biệt như Chăm sóc da chuyên sâu chỉ 199.000đ thay vì 700.000đ, soi da AI 17 chỉ số miễn phí và tư vấn phác đồ riêng."
Chính sách khám da miễn phí,"Dr. Medispa có dịch vụ khám và soi da AI 17 chỉ số miễn phí cho mọi khách hàng đến spa, kèm tư vấn phác đồ điều trị cá nhân hóa bởi bác sĩ và chuyên viên."
